 ,100 ml
t(s),V (V)
-2.08E-01,-2.40E-02
-2.04E-01,8.00E-03
-2.00E-01,-3.20E-02
-1.96E-01,1.60E-02
-1.92E-01,-2.40E-02
-1.88E-01,1.60E-02
-1.84E-01,1.60E-02
-1.80E-01,-2.40E-02
-1.76E-01,8.00E-03
-1.72E-01,-3.20E-02
-1.68E-01,-2.40E-02
-1.64E-01,8.00E-03
-1.60E-01,8.00E-03
-1.56E-01,-2.40E-02
-1.52E-01,-2.40E-02
-1.48E-01,1.60E-02
-1.44E-01,8.00E-03
-1.40E-01,-2.40E-02
-1.36E-01,-3.20E-02
-1.32E-01,8.00E-03
-1.28E-01,-8.00E-03
-1.24E-01,8.00E-03
-1.20E-01,8.00E-03
-1.16E-01,-3.20E-02
-1.12E-01,-2.40E-02
-1.08E-01,1.60E-02
-1.04E-01,-2.40E-02
-1.00E-01,8.00E-03
-9.60E-02,-2.40E-02
-9.20E-02,8.00E-03
-8.80E-02,8.00E-03
-8.40E-02,-3.20E-02
-8.00E-02,8.00E-03
-7.60E-02,-3.20E-02
-7.20E-02,-2.40E-02
-6.80E-02,8.00E-03
-6.40E-02,8.00E-03
-6.00E-02,-2.40E-02
-5.60E-02,8.00E-03
-5.20E-02,-3.20E-02
-4.80E-02,8.00E-03
-4.40E-02,-2.40E-02
-4.00E-02,-8.00E-03
-3.60E-02,1.60E-02
-3.20E-02,0.00E+00
-2.80E-02,2.40E-02
-2.40E-02,4.00E-02
-2.00E-02,8.00E-03
-1.60E-02,2.40E-02
-1.20E-02,5.60E-02
-8.00E-03,4.00E-02
-4.00E-03,1.76E-01
-4.34E-08,1.76E-01
4.00E-03,3.60E-01
8.00E-03,3.84E-01
1.20E-02,2.64E-01
1.60E-02,2.64E-01
2.00E-02,-2.24E-01
2.40E-02,-2.32E-01
2.80E-02,-3.92E-01
3.20E-02,-3.68E-01
3.60E-02,-2.00E-01
4.00E-02,-2.00E-01
4.40E-02,-4.80E-02
4.80E-02,-5.60E-02
5.20E-02,9.60E-02
5.60E-02,1.04E-01
6.00E-02,2.56E-01
6.40E-02,2.64E-01
6.80E-02,3.36E-01
7.20E-02,3.20E-01
7.60E-02,8.00E-03
8.00E-02,0.00E+00
8.40E-02,-3.36E-01
8.80E-02,-3.52E-01
9.20E-02,-2.64E-01
9.60E-02,-2.56E-01
1.00E-01,-1.20E-01
1.04E-01,-1.20E-01
1.08E-01,3.20E-02
1.12E-01,3.20E-02
1.16E-01,1.68E-01
1.20E-01,1.68E-01
1.24E-01,2.88E-01
1.28E-01,2.96E-01
1.32E-01,1.60E-01
1.36E-01,1.68E-01
1.40E-01,-1.84E-01
1.44E-01,-1.84E-01
1.48E-01,-3.04E-01
1.52E-01,-2.88E-01
1.56E-01,-1.76E-01
1.60E-01,-1.68E-01
1.64E-01,-4.00E-02
1.68E-01,-3.20E-02
1.72E-01,9.60E-02
1.76E-01,8.79E-02
1.80E-01,2.24E-01
1.84E-01,2.24E-01
1.88E-01,2.64E-01
1.92E-01,2.32E-01
1.96E-01,-8.00E-03
2.00E-01,-3.20E-02
2.04E-01,-2.48E-01
2.08E-01,-2.64E-01
2.12E-01,-2.24E-01
2.16E-01,-2.08E-01
2.20E-01,-9.60E-02
2.24E-01,-9.60E-02
2.28E-01,4.00E-02
2.32E-01,4.00E-02
2.36E-01,1.52E-01
2.40E-01,1.44E-01
2.44E-01,2.32E-01
2.48E-01,2.40E-01
2.52E-01,1.12E-01
2.56E-01,1.04E-01
2.60E-01,-1.52E-01
2.64E-01,-1.52E-01
2.68E-01,-2.48E-01
2.72E-01,-2.32E-01
2.76E-01,-1.36E-01
2.80E-01,-1.44E-01
2.84E-01,-3.20E-02
2.88E-01,-3.20E-02
2.92E-01,7.99E-02
2.96E-01,7.99E-02
3.00E-01,1.76E-01
3.04E-01,2.08E-01
3.08E-01,1.68E-01
3.12E-01,1.68E-01
3.16E-01,-4.00E-02
3.20E-01,-3.20E-02
3.24E-01,-1.92E-01
3.28E-01,-2.16E-01
3.32E-01,-1.68E-01
3.36E-01,-1.76E-01
3.40E-01,-7.99E-02
3.44E-01,-8.79E-02
3.48E-01,2.40E-02
3.52E-01,3.20E-02
3.56E-01,1.36E-01
3.60E-01,1.28E-01
3.64E-01,1.84E-01
3.68E-01,1.92E-01
3.72E-01,7.20E-02
3.76E-01,7.20E-02
3.80E-01,-1.20E-01
3.84E-01,-1.20E-01
3.88E-01,-2.08E-01
3.92E-01,-1.92E-01
3.96E-01,-1.20E-01
4.00E-01,-1.20E-01
4.04E-01,-8.00E-03
4.08E-01,-2.40E-02
4.12E-01,7.99E-02
4.16E-01,7.20E-02
4.20E-01,1.44E-01
4.24E-01,1.68E-01
4.28E-01,1.12E-01
4.32E-01,1.36E-01
4.36E-01,-3.20E-02
4.40E-01,-2.40E-02
4.44E-01,-1.60E-01
4.48E-01,-1.76E-01
4.52E-01,-1.28E-01
4.56E-01,-1.60E-01
4.60E-01,-6.40E-02
4.64E-01,-8.79E-02
4.68E-01,3.20E-02
4.72E-01,2.40E-02
4.76E-01,1.12E-01
4.80E-01,1.04E-01
4.84E-01,1.44E-01
4.88E-01,1.36E-01
4.92E-01,4.00E-02
4.96E-01,5.60E-02
5.00E-01,-9.60E-02
5.04E-01,-9.60E-02
5.08E-01,-1.60E-01
5.12E-01,-1.60E-01
5.16E-01,-1.04E-01
5.20E-01,-1.04E-01
5.24E-01,-2.40E-02
5.28E-01,-2.40E-02
5.32E-01,7.20E-02
5.36E-01,6.40E-02
5.40E-01,1.28E-01
5.44E-01,1.44E-01
5.48E-01,9.60E-02
5.52E-01,1.04E-01
5.56E-01,-2.40E-02
5.60E-01,-3.20E-02
5.64E-01,-1.28E-01
5.68E-01,-1.52E-01
5.72E-01,-1.20E-01
5.76E-01,-1.28E-01
5.80E-01,-6.40E-02
5.84E-01,-6.40E-02
5.88E-01,2.40E-02
5.92E-01,2.40E-02
5.96E-01,9.60E-02
6.00E-01,8.79E-02
6.04E-01,1.28E-01
6.08E-01,1.20E-01
6.12E-01,4.00E-02
6.16E-01,4.00E-02
6.20E-01,-8.79E-02
6.24E-01,-7.20E-02
6.28E-01,-1.36E-01
6.32E-01,-1.28E-01
6.36E-01,-8.79E-02
6.40E-01,-9.60E-02
6.44E-01,-8.00E-03
6.48E-01,-2.40E-02
6.52E-01,5.60E-02
6.56E-01,4.80E-02
6.60E-01,1.04E-01
6.64E-01,1.12E-01
6.68E-01,7.20E-02
6.72E-01,7.20E-02
6.76E-01,-2.40E-02
6.80E-01,-2.40E-02
6.84E-01,-1.04E-01
6.88E-01,-1.04E-01
6.92E-01,-1.28E-01
6.96E-01,-1.12E-01
7.00E-01,-5.60E-02
7.04E-01,-5.60E-02
7.08E-01,3.20E-02
7.12E-01,1.60E-02
7.16E-01,7.99E-02
7.20E-01,7.20E-02
7.24E-01,1.04E-01
7.28E-01,9.60E-02
7.32E-01,3.20E-02
7.36E-01,3.20E-02
7.40E-01,-7.99E-02
7.44E-01,-6.40E-02
7.48E-01,-1.12E-01
7.52E-01,-1.12E-01
7.56E-01,-7.20E-02
7.60E-01,-7.99E-02
7.64E-01,-8.00E-03
7.68E-01,-8.00E-03
7.72E-01,4.80E-02
7.76E-01,4.00E-02
7.80E-01,8.79E-02
7.84E-01,1.04E-01
7.88E-01,4.00E-02
7.92E-01,7.20E-02
7.96E-01,-4.00E-02
8.00E-01,-2.40E-02
8.04E-01,-9.60E-02
8.08E-01,-7.99E-02
8.12E-01,-1.12E-01
8.16E-01,-9.60E-02
8.20E-01,-4.00E-02
8.24E-01,-5.60E-02
8.28E-01,2.40E-02
8.32E-01,1.60E-02
8.36E-01,7.20E-02
8.40E-01,6.40E-02
8.44E-01,9.60E-02
8.48E-01,7.99E-02
8.52E-01,1.60E-02
8.56E-01,1.60E-02
8.60E-01,-6.40E-02
8.64E-01,-6.40E-02
8.68E-01,-9.60E-02
8.72E-01,-9.60E-02
8.76E-01,-6.40E-02
8.80E-01,-6.40E-02
8.84E-01,0.00E+00
8.88E-01,-2.40E-02
8.92E-01,4.00E-02
8.96E-01,4.00E-02
9.00E-01,7.99E-02
9.04E-01,7.20E-02
9.08E-01,4.00E-02
9.12E-01,4.00E-02
9.16E-01,-2.40E-02
9.20E-01,-2.40E-02
9.24E-01,-7.99E-02
9.28E-01,-6.40E-02
9.32E-01,-9.60E-02
9.36E-01,-8.79E-02
9.40E-01,-3.20E-02
9.44E-01,-3.20E-02
9.48E-01,3.20E-02
9.52E-01,8.00E-03
9.56E-01,5.60E-02
9.60E-01,4.80E-02
9.64E-01,6.40E-02
9.68E-01,5.60E-02
9.72E-01,0.00E+00
9.76E-01,8.00E-03
9.80E-01,-5.60E-02
9.84E-01,-3.20E-02
9.88E-01,-8.79E-02
9.92E-01,-7.99E-02
9.96E-01,-4.00E-02
1.00E+00,-4.80E-02
1.00E+00,1.60E-02
1.01E+00,-8.00E-03
1.01E+00,3.20E-02
1.02E+00,2.40E-02
1.02E+00,6.40E-02
1.02E+00,4.80E-02
1.03E+00,2.40E-02
1.03E+00,3.20E-02
1.04E+00,-3.20E-02
1.04E+00,-2.40E-02
1.04E+00,-6.40E-02
1.05E+00,-7.20E-02
1.05E+00,-4.80E-02
1.06E+00,-5.60E-02
1.06E+00,-2.40E-02
1.06E+00,-3.20E-02
1.07E+00,1.60E-02
1.07E+00,0.00E+00
1.08E+00,4.80E-02
1.08E+00,2.40E-02
1.08E+00,4.80E-02
1.09E+00,4.00E-02
1.09E+00,-2.40E-02
1.10E+00,8.00E-03
1.10E+00,-5.60E-02
1.10E+00,-3.20E-02
1.11E+00,-5.60E-02
1.11E+00,-8.79E-02
1.12E+00,-3.20E-02
1.12E+00,-4.00E-02
1.12E+00,8.00E-03
1.13E+00,-2.40E-02
1.13E+00,3.20E-02
1.14E+00,8.00E-03
1.14E+00,4.00E-02
1.14E+00,5.60E-02
1.15E+00,1.60E-02
1.15E+00,1.60E-02
1.16E+00,-2.40E-02
1.16E+00,0.00E+00
1.16E+00,-4.80E-02
1.17E+00,-3.20E-02
1.17E+00,-6.40E-02
1.18E+00,-6.40E-02
1.18E+00,0.00E+00
1.18E+00,-2.40E-02
1.19E+00,1.60E-02
1.19E+00,3.20E-02
1.20E+00,-8.00E-03
1.20E+00,4.00E-02
1.20E+00,1.60E-02
1.21E+00,3.20E-02
1.21E+00,0.00E+00
1.22E+00,8.00E-03
1.22E+00,-3.20E-02
1.22E+00,-2.40E-02
1.23E+00,-5.60E-02
1.23E+00,-3.20E-02
1.24E+00,-5.60E-02
1.24E+00,-4.80E-02
1.24E+00,8.00E-03
1.25E+00,-2.40E-02
1.25E+00,4.00E-02
1.26E+00,3.20E-02
1.26E+00,0.00E+00
1.26E+00,3.20E-02
1.27E+00,8.00E-03
1.27E+00,1.60E-02
1.28E+00,-2.40E-02
1.28E+00,0.00E+00
1.28E+00,-4.80E-02
1.29E+00,-3.20E-02
1.29E+00,-5.60E-02
1.30E+00,-4.00E-02
1.30E+00,0.00E+00
1.30E+00,8.00E-03
1.31E+00,-3.20E-02
1.31E+00,0.00E+00
1.32E+00,1.60E-02
1.32E+00,8.00E-03
1.32E+00,3.20E-02
1.33E+00,1.60E-02
1.33E+00,-8.00E-03
1.34E+00,8.00E-03
1.34E+00,-3.20E-02
1.34E+00,-3.20E-02
1.35E+00,-2.40E-02
1.35E+00,-4.00E-02
1.36E+00,8.00E-03
1.36E+00,-3.20E-02
1.36E+00,8.00E-03
1.37E+00,-2.40E-02
1.37E+00,1.60E-02
1.38E+00,8.00E-03
1.38E+00,3.20E-02
1.38E+00,-8.00E-03
1.39E+00,2.40E-02
1.39E+00,8.00E-03
1.40E+00,-3.20E-02
1.40E+00,0.00E+00
1.40E+00,-3.20E-02
1.41E+00,-3.20E-02
1.41E+00,0.00E+00
1.42E+00,-3.20E-02
1.42E+00,8.00E-03
1.42E+00,-3.20E-02
1.43E+00,8.00E-03
1.43E+00,0.00E+00
1.44E+00,1.60E-02
1.44E+00,1.60E-02
1.44E+00,-8.00E-03
1.45E+00,2.40E-02
1.45E+00,-8.00E-03
1.46E+00,8.00E-03
1.46E+00,-2.40E-02
1.46E+00,-2.40E-02
1.47E+00,8.00E-03
1.47E+00,-2.40E-02
1.48E+00,1.60E-02
1.48E+00,-2.40E-02
1.48E+00,1.60E-02
1.49E+00,8.00E-03
1.49E+00,-3.20E-02
1.50E+00,1.60E-02
1.50E+00,-2.40E-02
1.50E+00,-3.20E-02
1.51E+00,2.40E-02
1.51E+00,8.00E-03
1.52E+00,-3.20E-02
1.52E+00,0.00E+00
1.52E+00,-3.20E-02
1.53E+00,8.00E-03
1.53E+00,-3.20E-02
1.54E+00,-4.00E-02
1.54E+00,1.60E-02
1.54E+00,-8.00E-03
1.55E+00,8.00E-03
1.55E+00,8.00E-03
1.56E+00,-2.40E-02
1.56E+00,8.00E-03
1.56E+00,-2.40E-02
1.57E+00,-2.40E-02
1.57E+00,1.60E-02
1.58E+00,8.00E-03
1.58E+00,-2.40E-02
1.58E+00,-3.20E-02
1.59E+00,1.60E-02
1.59E+00,-2.40E-02
1.60E+00,1.60E-02
1.60E+00,-3.20E-02
1.60E+00,1.60E-02
1.61E+00,1.60E-02
1.61E+00,-3.20E-02
1.62E+00,-3.20E-02
1.62E+00,1.60E-02
1.62E+00,-2.40E-02
1.63E+00,8.00E-03
1.63E+00,8.00E-03
1.64E+00,-2.40E-02
1.64E+00,-8.00E-03
1.64E+00,8.00E-03
1.65E+00,8.00E-03
1.65E+00,-2.40E-02
1.66E+00,-8.00E-03
1.66E+00,8.00E-03
1.66E+00,8.00E-03
1.67E+00,-3.20E-02
1.67E+00,8.00E-03
1.68E+00,-2.40E-02
1.68E+00,1.60E-02
1.68E+00,-2.40E-02
1.69E+00,-2.40E-02
1.69E+00,8.00E-03
1.70E+00,-2.40E-02
1.70E+00,8.00E-03
1.70E+00,1.60E-02
1.71E+00,-2.40E-02
1.71E+00,8.00E-03
1.72E+00,-3.20E-02
1.72E+00,-2.40E-02
1.72E+00,1.60E-02
1.73E+00,-2.40E-02
1.73E+00,8.00E-03
1.74E+00,8.00E-03
1.74E+00,-3.20E-02
1.74E+00,-3.20E-02
1.75E+00,8.00E-03
1.75E+00,8.00E-03
1.76E+00,-2.40E-02
1.76E+00,8.00E-03
1.76E+00,-2.40E-02
1.77E+00,-2.40E-02
1.77E+00,8.00E-03
1.78E+00,8.00E-03
1.78E+00,-3.20E-02
1.78E+00,-2.40E-02
1.79E+00,8.00E-03
1.79E+00,1.60E-02
1.80E+00,-3.20E-02
1.80E+00,8.00E-03
1.80E+00,-2.40E-02
1.81E+00,-2.40E-02
1.81E+00,1.60E-02
1.82E+00,8.00E-03
1.82E+00,-3.20E-02
1.82E+00,8.00E-03
1.83E+00,-2.40E-02
1.83E+00,-2.40E-02
1.84E+00,8.00E-03
1.84E+00,8.00E-03
1.84E+00,-2.40E-02
1.85E+00,8.00E-03
1.85E+00,-2.40E-02
1.86E+00,8.00E-03
1.86E+00,-2.40E-02
1.86E+00,-2.40E-02
1.87E+00,8.00E-03
1.87E+00,8.00E-03
1.88E+00,-3.20E-02
1.88E+00,8.00E-03
1.88E+00,-2.40E-02
1.89E+00,-2.40E-02
1.89E+00,8.00E-03
1.90E+00,8.00E-03
1.90E+00,-8.00E-03
1.90E+00,-2.40E-02
1.91E+00,8.00E-03
1.91E+00,8.00E-03
1.92E+00,-2.40E-02
1.92E+00,8.00E-03
1.92E+00,-2.40E-02
1.93E+00,-2.40E-02
1.93E+00,8.00E-03
1.94E+00,8.00E-03
1.94E+00,-8.00E-03
1.94E+00,8.00E-03
1.95E+00,-2.40E-02
1.95E+00,8.00E-03
1.96E+00,-8.00E-03
1.96E+00,-2.40E-02
1.96E+00,1.60E-02
1.97E+00,-8.00E-03
1.97E+00,8.00E-03
1.98E+00,-2.40E-02
1.98E+00,8.00E-03
1.98E+00,8.00E-03
1.99E+00,-3.20E-02
1.99E+00,1.60E-02
2.00E+00,-2.40E-02
2.00E+00,1.60E-02
2.00E+00,-2.40E-02
2.01E+00,8.00E-03
2.01E+00,-2.40E-02
2.02E+00,8.00E-03
2.02E+00,-2.40E-02
2.02E+00,-2.40E-02
2.03E+00,1.60E-02
2.03E+00,-3.20E-02
2.04E+00,8.00E-03
2.04E+00,8.00E-03
2.04E+00,-3.20E-02
2.05E+00,8.00E-03
2.05E+00,-2.40E-02
2.06E+00,-2.40E-02
2.06E+00,1.60E-02
2.06E+00,8.00E-03
2.07E+00,-2.40E-02
2.07E+00,8.00E-03
2.08E+00,-4.80E-02
2.08E+00,-2.40E-02
2.08E+00,8.00E-03
2.09E+00,-2.40E-02
2.09E+00,8.00E-03
2.10E+00,-3.20E-02
2.10E+00,8.00E-03
2.10E+00,-2.40E-02
2.11E+00,1.60E-02
2.11E+00,8.00E-03
2.12E+00,-2.40E-02
2.12E+00,-2.40E-02
2.12E+00,8.00E-03
2.13E+00,-3.20E-02
2.13E+00,1.60E-02
2.14E+00,-3.20E-02
2.14E+00,2.40E-02
2.14E+00,8.00E-03
2.15E+00,-2.40E-02
2.15E+00,-2.40E-02
2.16E+00,8.00E-03
2.16E+00,8.00E-03
2.16E+00,-2.40E-02
2.17E+00,-2.40E-02
2.17E+00,1.60E-02
2.18E+00,-8.00E-03
2.18E+00,1.60E-02
2.18E+00,1.60E-02
2.19E+00,-3.20E-02
